
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 22/50, step 133/163, COND_CONN_OP loss 0.1526, SEL_AGG loss 0.4404, COND_CONN_OP loss 0.5033, train loss 1.0963, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8580, COND_OP acc 0.8092, time 1.5304s.
epoch 22/50, step 134/163, COND_CONN_OP loss 0.0513, SEL_AGG loss 0.4426, COND_CONN_OP loss 0.5063, train loss 1.0002, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8651, COND_OP acc 0.8077, time 1.5382s.
epoch 22/50, step 135/163, COND_CONN_OP loss 0.1044, SEL_AGG loss 0.4279, COND_CONN_OP loss 0.4993, train loss 1.0317, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8647, COND_OP acc 0.8077, time 1.5414s.
epoch 22/50, step 136/163, COND_CONN_OP loss 0.0886, SEL_AGG loss 0.4581, COND_CONN_OP loss 0.4989, train loss 1.0457, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8574, COND_OP acc 0.8130, time 1.5820s.
epoch 22/50, step 137/163, COND_CONN_OP loss 0.0257, SEL_AGG loss 0.4377, COND_CONN_OP loss 0.5151, train loss 0.9785, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8602, COND_OP acc 0.8060, time 1.5336s.
epoch 22/50, step 138/163, COND_CONN_OP loss 0.0308, SEL_AGG loss 0.4476, COND_CONN_OP loss 0.5001, train loss 0.9784, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8578, COND_OP acc 0.8137, time 1.5342s.
epoch 22/50, step 139/163, COND_CONN_OP loss 0.0994, SEL_AGG loss 0.4371, COND_CONN_OP loss 0.4897, train loss 1.0262, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8590, COND_OP acc 0.8178, time 1.5388s.
epoch 22/50, step 140/163, COND_CONN_OP loss 0.0528, SEL_AGG loss 0.4509, COND_CONN_OP loss 0.4960, train loss 0.9997, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8590, COND_OP acc 0.8139, time 1.5319s.
epoch 22/50, step 141/163, COND_CONN_OP loss 0.0314, SEL_AGG loss 0.4498, COND_CONN_OP loss 0.5177, train loss 0.9989, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8554, COND_OP acc 0.7993, time 1.5454s.
epoch 22/50, step 142/163, COND_CONN_OP loss 0.0989, SEL_AGG loss 0.4502, COND_CONN_OP loss 0.5218, train loss 1.0709, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8563, COND_OP acc 0.7979, time 1.5404s.
epoch 22/50, step 143/163, COND_CONN_OP loss 0.0226, SEL_AGG loss 0.4385, COND_CONN_OP loss 0.5049, train loss 0.9659, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8604, COND_OP acc 0.8002, time 1.5396s.
epoch 22/50, step 144/163, COND_CONN_OP loss 0.0517, SEL_AGG loss 0.4426, COND_CONN_OP loss 0.4967, train loss 0.9909, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8578, COND_OP acc 0.8128, time 1.5359s.
epoch 22/50, step 145/163, COND_CONN_OP loss 0.1046, SEL_AGG loss 0.4598, COND_CONN_OP loss 0.4965, train loss 1.0608, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8523, COND_OP acc 0.8081, time 1.5189s.
epoch 22/50, step 146/163, COND_CONN_OP loss 0.0412, SEL_AGG loss 0.4380, COND_CONN_OP loss 0.4937, train loss 0.9729, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8618, COND_OP acc 0.8100, time 1.5364s.
epoch 22/50, step 147/163, COND_CONN_OP loss 0.0451, SEL_AGG loss 0.4374, COND_CONN_OP loss 0.5130, train loss 0.9955, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8561, COND_OP acc 0.8034, time 1.5350s.
epoch 22/50, step 148/163, COND_CONN_OP loss 0.1024, SEL_AGG loss 0.4310, COND_CONN_OP loss 0.4886, train loss 1.0220, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8644, COND_OP acc 0.8177, time 1.5316s.
epoch 22/50, step 149/163, COND_CONN_OP loss 0.0129, SEL_AGG loss 0.4370, COND_CONN_OP loss 0.4997, train loss 0.9496, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8661, COND_OP acc 0.8132, time 1.5311s.
epoch 22/50, step 150/163, COND_CONN_OP loss 0.0574, SEL_AGG loss 0.4472, COND_CONN_OP loss 0.4818, train loss 0.9865, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8616, COND_OP acc 0.8168, time 1.5317s.
epoch 22/50, step 151/163, COND_CONN_OP loss 0.2097, SEL_AGG loss 0.4298, COND_CONN_OP loss 0.4967, train loss 1.1362, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8669, COND_OP acc 0.8175, time 1.5289s.
epoch 22/50, step 152/163, COND_CONN_OP loss 0.0977, SEL_AGG loss 0.4427, COND_CONN_OP loss 0.4991, train loss 1.0395, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.8581, COND_OP acc 0.8090, time 1.5403s.
epoch 22/50, step 153/163, COND_CONN_OP loss 0.0816, SEL_AGG loss 0.4272, COND_CONN_OP loss 0.4977, train loss 1.0066, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8604, COND_OP acc 0.8076, time 1.5388s.
epoch 22/50, step 154/163, COND_CONN_OP loss 0.1582, SEL_AGG loss 0.4420, COND_CONN_OP loss 0.5010, train loss 1.1012, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8607, COND_OP acc 0.8086, time 1.5433s.
epoch 22/50, step 155/163, COND_CONN_OP loss 0.0348, SEL_AGG loss 0.4339, COND_CONN_OP loss 0.5003, train loss 0.9690, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8651, COND_OP acc 0.8072, time 1.5304s.
epoch 22/50, step 156/163, COND_CONN_OP loss 0.0705, SEL_AGG loss 0.4377, COND_CONN_OP loss 0.5060, train loss 1.0142, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.8586, COND_OP acc 0.8115, time 1.5403s.
epoch 22/50, step 157/163, COND_CONN_OP loss 0.0931, SEL_AGG loss 0.4503, COND_CONN_OP loss 0.4960, train loss 1.0394, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8569, COND_OP acc 0.8160, time 1.5284s.
epoch 22/50, step 158/163, COND_CONN_OP loss 0.0367, SEL_AGG loss 0.4385, COND_CONN_OP loss 0.4914, train loss 0.9667, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8659, COND_OP acc 0.8189, time 1.5248s.
epoch 22/50, step 159/163, COND_CONN_OP loss 0.0469, SEL_AGG loss 0.4383, COND_CONN_OP loss 0.4955, train loss 0.9807, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8640, COND_OP acc 0.8091, time 1.5384s.
epoch 22/50, step 160/163, COND_CONN_OP loss 0.1119, SEL_AGG loss 0.4396, COND_CONN_OP loss 0.5137, train loss 1.0653, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8590, COND_OP acc 0.8034, time 1.5302s.
epoch 22/50, step 161/163, COND_CONN_OP loss 0.0285, SEL_AGG loss 0.4561, COND_CONN_OP loss 0.4998, train loss 0.9843, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8587, COND_OP acc 0.8092, time 1.5712s.
epoch 22/50, step 162/163, COND_CONN_OP loss 0.0762, SEL_AGG loss 0.4307, COND_CONN_OP loss 0.5042, train loss 1.0111, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8647, COND_OP acc 0.8121, time 1.5228s.
epoch 22/50, step 163/163, COND_CONN_OP loss 0.0499, SEL_AGG loss 0.4499, COND_CONN_OP loss 0.5238, train loss 1.0236, COND_CONN_OP acc 0.9800, SEL_AGG acc 0.8525, COND_OP acc 0.7842, time 0.2860s.
**********************************************************************************************
Epoch 022:
    Train COND_CONN_OP Loss  : 0.0500
    Val COND_CONN_OP Loss    : 0.3124
    Train COND_CONN_OP Acc   : 0.9857
    Val COND_CONN_OP Acc     : 0.9106
    Train SEL_AGG Loss       : 0.4445
    Val SEL_AGG Loss         : 0.4459
    Train SEL_AGG Acc        : 0.8591
    Val SEL_AGG Acc          : 0.8590
    Train COND_OP loss       : 0.5008
    Val COND_OP loss         : 0.5188
    Train COND_OP Acc        : 0.8099
    Val COND_OP Acc          : 0.8066
    Train Loss  : 0.9953
    Val Loss    : 1.2772
Time: 271.15s.
**********************************************************************************************
    Current epoch loss: 1.2772
    Last epoch loss: 1.2910
    Trigger times: 0
epoch 23/50, step 1/163, COND_CONN_OP loss 0.0243, SEL_AGG loss 0.4494, COND_CONN_OP loss 0.5077, train loss 0.9814, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8582, COND_OP acc 0.8139, time 1.6620s.
epoch 23/50, step 2/163, COND_CONN_OP loss 0.0293, SEL_AGG loss 0.4235, COND_CONN_OP loss 0.5039, train loss 0.9567, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8604, COND_OP acc 0.8091, time 1.5367s.
epoch 23/50, step 3/163, COND_CONN_OP loss 0.0747, SEL_AGG loss 0.4671, COND_CONN_OP loss 0.4971, train loss 1.0389, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8545, COND_OP acc 0.8136, time 1.5199s.
epoch 23/50, step 4/163, COND_CONN_OP loss 0.0437, SEL_AGG loss 0.4376, COND_CONN_OP loss 0.4876, train loss 0.9689, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8625, COND_OP acc 0.8152, time 1.5523s.
epoch 23/50, step 5/163, COND_CONN_OP loss 0.0458, SEL_AGG loss 0.4322, COND_CONN_OP loss 0.5059, train loss 0.9839, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8632, COND_OP acc 0.8108, time 1.5325s.
epoch 23/50, step 6/163, COND_CONN_OP loss 0.0593, SEL_AGG loss 0.4324, COND_CONN_OP loss 0.4946, train loss 0.9862, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8587, COND_OP acc 0.8119, time 1.5419s.
epoch 23/50, step 7/163, COND_CONN_OP loss 0.0455, SEL_AGG loss 0.4542, COND_CONN_OP loss 0.5078, train loss 1.0076, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8543, COND_OP acc 0.8109, time 1.5479s.
epoch 23/50, step 8/163, COND_CONN_OP loss 0.0589, SEL_AGG loss 0.4449, COND_CONN_OP loss 0.4766, train loss 0.9804, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8622, COND_OP acc 0.8244, time 1.5308s.
epoch 23/50, step 9/163, COND_CONN_OP loss 0.0620, SEL_AGG loss 0.4249, COND_CONN_OP loss 0.4938, train loss 0.9807, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8598, COND_OP acc 0.8178, time 1.5755s.
epoch 23/50, step 10/163, COND_CONN_OP loss 0.0394, SEL_AGG loss 0.4309, COND_CONN_OP loss 0.5044, train loss 0.9747, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8635, COND_OP acc 0.8090, time 1.5257s.
epoch 23/50, step 11/163, COND_CONN_OP loss 0.0366, SEL_AGG loss 0.4570, COND_CONN_OP loss 0.5084, train loss 1.0020, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8636, COND_OP acc 0.8085, time 1.5215s.
epoch 23/50, step 12/163, COND_CONN_OP loss 0.0294, SEL_AGG loss 0.4277, COND_CONN_OP loss 0.5014, train loss 0.9585, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8632, COND_OP acc 0.8100, time 1.5305s.
epoch 23/50, step 13/163, COND_CONN_OP loss 0.0409, SEL_AGG loss 0.4307, COND_CONN_OP loss 0.4850, train loss 0.9567, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8588, COND_OP acc 0.8188, time 1.5325s.
epoch 23/50, step 14/163, COND_CONN_OP loss 0.0422, SEL_AGG loss 0.4447, COND_CONN_OP loss 0.5199, train loss 1.0068, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8591, COND_OP acc 0.8059, time 1.5316s.
epoch 23/50, step 15/163, COND_CONN_OP loss 0.0741, SEL_AGG loss 0.4427, COND_CONN_OP loss 0.4912, train loss 1.0079, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8613, COND_OP acc 0.8167, time 1.5338s.
epoch 23/50, step 16/163, COND_CONN_OP loss 0.0476, SEL_AGG loss 0.4360, COND_CONN_OP loss 0.4982, train loss 0.9818, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8579, COND_OP acc 0.8053, time 1.5248s.
epoch 23/50, step 17/163, COND_CONN_OP loss 0.0283, SEL_AGG loss 0.4487, COND_CONN_OP loss 0.5089, train loss 0.9859, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8519, COND_OP acc 0.8042, time 1.5408s.
epoch 23/50, step 18/163, COND_CONN_OP loss 0.0735, SEL_AGG loss 0.4383, COND_CONN_OP loss 0.5003, train loss 1.0121, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8633, COND_OP acc 0.8096, time 1.5333s.
epoch 23/50, step 19/163, COND_CONN_OP loss 0.0274, SEL_AGG loss 0.4510, COND_CONN_OP loss 0.5229, train loss 1.0013, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8542, COND_OP acc 0.7973, time 1.5384s.
epoch 23/50, step 20/163, COND_CONN_OP loss 0.0460, SEL_AGG loss 0.4413, COND_CONN_OP loss 0.5207, train loss 1.0080, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8594, COND_OP acc 0.8030, time 1.5252s.
epoch 23/50, step 21/163, COND_CONN_OP loss 0.0537, SEL_AGG loss 0.4392, COND_CONN_OP loss 0.4849, train loss 0.9778, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8649, COND_OP acc 0.8194, time 1.5318s.
epoch 23/50, step 22/163, COND_CONN_OP loss 0.0778, SEL_AGG loss 0.4372, COND_CONN_OP loss 0.4946, train loss 1.0096, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.8629, COND_OP acc 0.8162, time 1.5289s.
epoch 23/50, step 23/163, COND_CONN_OP loss 0.0121, SEL_AGG loss 0.4608, COND_CONN_OP loss 0.4963, train loss 0.9692, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8522, COND_OP acc 0.8084, time 1.5314s.
epoch 23/50, step 24/163, COND_CONN_OP loss 0.0431, SEL_AGG loss 0.4310, COND_CONN_OP loss 0.4962, train loss 0.9703, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8597, COND_OP acc 0.8053, time 1.5347s.
epoch 23/50, step 25/163, COND_CONN_OP loss 0.0252, SEL_AGG loss 0.4444, COND_CONN_OP loss 0.4856, train loss 0.9552, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8607, COND_OP acc 0.8166, time 1.5347s.
epoch 23/50, step 26/163, COND_CONN_OP loss 0.0264, SEL_AGG loss 0.4405, COND_CONN_OP loss 0.4903, train loss 0.9572, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8551, COND_OP acc 0.8107, time 1.5332s.
epoch 23/50, step 27/163, COND_CONN_OP loss 0.0429, SEL_AGG loss 0.4490, COND_CONN_OP loss 0.4981, train loss 0.9899, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8533, COND_OP acc 0.8102, time 1.5426s.
epoch 23/50, step 28/163, COND_CONN_OP loss 0.0181, SEL_AGG loss 0.4599, COND_CONN_OP loss 0.4961, train loss 0.9742, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8544, COND_OP acc 0.8121, time 1.5394s.
epoch 23/50, step 29/163, COND_CONN_OP loss 0.0392, SEL_AGG loss 0.4355, COND_CONN_OP loss 0.4877, train loss 0.9625, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8628, COND_OP acc 0.8206, time 1.5268s.
epoch 23/50, step 30/163, COND_CONN_OP loss 0.0305, SEL_AGG loss 0.4433, COND_CONN_OP loss 0.5055, train loss 0.9794, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8579, COND_OP acc 0.8101, time 1.5319s.
epoch 23/50, step 31/163, COND_CONN_OP loss 0.0605, SEL_AGG loss 0.4578, COND_CONN_OP loss 0.5140, train loss 1.0323, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8589, COND_OP acc 0.8049, time 1.5388s.
epoch 23/50, step 32/163, COND_CONN_OP loss 0.0274, SEL_AGG loss 0.4547, COND_CONN_OP loss 0.5062, train loss 0.9882, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8575, COND_OP acc 0.8062, time 1.5832s.
epoch 23/50, step 33/163, COND_CONN_OP loss 0.0152, SEL_AGG loss 0.4245, COND_CONN_OP loss 0.4653, train loss 0.9050, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8638, COND_OP acc 0.8245, time 1.5287s.
epoch 23/50, step 34/163, COND_CONN_OP loss 0.0386, SEL_AGG loss 0.4616, COND_CONN_OP loss 0.5234, train loss 1.0235, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8521, COND_OP acc 0.8032, time 1.5416s.
epoch 23/50, step 35/163, COND_CONN_OP loss 0.0130, SEL_AGG loss 0.4414, COND_CONN_OP loss 0.4992, train loss 0.9537, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8591, COND_OP acc 0.8094, time 1.5679s.
epoch 23/50, step 36/163, COND_CONN_OP loss 0.0239, SEL_AGG loss 0.4390, COND_CONN_OP loss 0.5046, train loss 0.9675, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8620, COND_OP acc 0.8082, time 1.5288s.
epoch 23/50, step 37/163, COND_CONN_OP loss 0.0328, SEL_AGG loss 0.4494, COND_CONN_OP loss 0.5161, train loss 0.9983, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8613, COND_OP acc 0.8032, time 1.5340s.
epoch 23/50, step 38/163, COND_CONN_OP loss 0.0269, SEL_AGG loss 0.4531, COND_CONN_OP loss 0.4895, train loss 0.9695, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8566, COND_OP acc 0.8084, time 1.5437s.
epoch 23/50, step 39/163, COND_CONN_OP loss 0.0322, SEL_AGG loss 0.4204, COND_CONN_OP loss 0.4610, train loss 0.9136, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8673, COND_OP acc 0.8282, time 1.5769s.
epoch 23/50, step 40/163, COND_CONN_OP loss 0.0192, SEL_AGG loss 0.4440, COND_CONN_OP loss 0.5030, train loss 0.9662, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8560, COND_OP acc 0.8098, time 1.5361s.
epoch 23/50, step 41/163, COND_CONN_OP loss 0.0126, SEL_AGG loss 0.4513, COND_CONN_OP loss 0.5110, train loss 0.9749, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8500, COND_OP acc 0.8021, time 1.5248s.
epoch 23/50, step 42/163, COND_CONN_OP loss 0.0912, SEL_AGG loss 0.4456, COND_CONN_OP loss 0.5017, train loss 1.0385, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8601, COND_OP acc 0.8079, time 1.5341s.
epoch 23/50, step 43/163, COND_CONN_OP loss 0.0218, SEL_AGG loss 0.4389, COND_CONN_OP loss 0.4877, train loss 0.9484, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8646, COND_OP acc 0.8141, time 1.5380s.
epoch 23/50, step 44/163, COND_CONN_OP loss 0.0104, SEL_AGG loss 0.4542, COND_CONN_OP loss 0.5209, train loss 0.9855, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8559, COND_OP acc 0.7999, time 1.5371s.
epoch 23/50, step 45/163, COND_CONN_OP loss 0.0954, SEL_AGG loss 0.4285, COND_CONN_OP loss 0.4986, train loss 1.0226, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8611, COND_OP acc 0.8071, time 1.5381s.
epoch 23/50, step 46/163, COND_CONN_OP loss 0.0255, SEL_AGG loss 0.4259, COND_CONN_OP loss 0.5132, train loss 0.9646, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8645, COND_OP acc 0.8063, time 1.5294s.
epoch 23/50, step 47/163, COND_CONN_OP loss 0.0173, SEL_AGG loss 0.4395, COND_CONN_OP loss 0.4849, train loss 0.9417, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8623, COND_OP acc 0.8166, time 1.5345s.
epoch 23/50, step 48/163, COND_CONN_OP loss 0.0305, SEL_AGG loss 0.4517, COND_CONN_OP loss 0.4957, train loss 0.9779, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8560, COND_OP acc 0.8122, time 1.5275s.
epoch 23/50, step 49/163, COND_CONN_OP loss 0.0841, SEL_AGG loss 0.4349, COND_CONN_OP loss 0.5141, train loss 1.0332, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8590, COND_OP acc 0.8088, time 1.5358s.
epoch 23/50, step 50/163, COND_CONN_OP loss 0.0125, SEL_AGG loss 0.4342, COND_CONN_OP loss 0.4665, train loss 0.9132, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8624, COND_OP acc 0.8189, time 1.5459s.
epoch 23/50, step 51/163, COND_CONN_OP loss 0.0137, SEL_AGG loss 0.4371, COND_CONN_OP loss 0.4725, train loss 0.9232, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8621, COND_OP acc 0.8267, time 1.5724s.
epoch 23/50, step 52/163, COND_CONN_OP loss 0.0138, SEL_AGG loss 0.4451, COND_CONN_OP loss 0.4954, train loss 0.9543, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8605, COND_OP acc 0.8158, time 1.5372s.
epoch 23/50, step 53/163, COND_CONN_OP loss 0.0078, SEL_AGG loss 0.4511, COND_CONN_OP loss 0.5121, train loss 0.9710, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8527, COND_OP acc 0.8053, time 1.5339s.
epoch 23/50, step 54/163, COND_CONN_OP loss 0.0127, SEL_AGG loss 0.4582, COND_CONN_OP loss 0.5079, train loss 0.9789, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8565, COND_OP acc 0.8055, time 1.5309s.
epoch 23/50, step 55/163, COND_CONN_OP loss 0.0114, SEL_AGG loss 0.4502, COND_CONN_OP loss 0.5055, train loss 0.9671, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8535, COND_OP acc 0.7997, time 1.5394s.
epoch 23/50, step 56/163, COND_CONN_OP loss 0.0117, SEL_AGG loss 0.4508, COND_CONN_OP loss 0.5054, train loss 0.9680, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8591, COND_OP acc 0.8058, time 1.5286s.
epoch 23/50, step 57/163, COND_CONN_OP loss 0.0111, SEL_AGG loss 0.4398, COND_CONN_OP loss 0.5056, train loss 0.9566, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8605, COND_OP acc 0.8005, time 1.5395s.
epoch 23/50, step 58/163, COND_CONN_OP loss 0.0389, SEL_AGG loss 0.4484, COND_CONN_OP loss 0.4779, train loss 0.9651, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8596, COND_OP acc 0.8230, time 1.5414s.
epoch 23/50, step 59/163, COND_CONN_OP loss 0.0121, SEL_AGG loss 0.4295, COND_CONN_OP loss 0.5150, train loss 0.9567, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8647, COND_OP acc 0.8012, time 1.5391s.
epoch 23/50, step 60/163, COND_CONN_OP loss 0.0133, SEL_AGG loss 0.4503, COND_CONN_OP loss 0.5036, train loss 0.9671, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8550, COND_OP acc 0.8017, time 1.5307s.
epoch 23/50, step 61/163, COND_CONN_OP loss 0.0170, SEL_AGG loss 0.4306, COND_CONN_OP loss 0.4961, train loss 0.9436, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8654, COND_OP acc 0.8082, time 1.5328s.
epoch 23/50, step 62/163, COND_CONN_OP loss 0.0176, SEL_AGG loss 0.4577, COND_CONN_OP loss 0.4948, train loss 0.9701, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8576, COND_OP acc 0.8089, time 1.5360s.
epoch 23/50, step 63/163, COND_CONN_OP loss 0.0172, SEL_AGG loss 0.4324, COND_CONN_OP loss 0.4879, train loss 0.9375, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8581, COND_OP acc 0.8081, time 1.5320s.
epoch 23/50, step 64/163, COND_CONN_OP loss 0.0406, SEL_AGG loss 0.4520, COND_CONN_OP loss 0.5171, train loss 1.0097, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8570, COND_OP acc 0.8055, time 1.5345s.
epoch 23/50, step 65/163, COND_CONN_OP loss 0.0088, SEL_AGG loss 0.4536, COND_CONN_OP loss 0.5091, train loss 0.9714, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8557, COND_OP acc 0.7981, time 1.5378s.
epoch 23/50, step 66/163, COND_CONN_OP loss 0.0208, SEL_AGG loss 0.4261, COND_CONN_OP loss 0.4883, train loss 0.9351, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8654, COND_OP acc 0.8167, time 1.5370s.
epoch 23/50, step 67/163, COND_CONN_OP loss 0.0691, SEL_AGG loss 0.4705, COND_CONN_OP loss 0.4954, train loss 1.0351, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8580, COND_OP acc 0.8061, time 1.5224s.
epoch 23/50, step 68/163, COND_CONN_OP loss 0.0172, SEL_AGG loss 0.4467, COND_CONN_OP loss 0.5024, train loss 0.9663, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8605, COND_OP acc 0.8058, time 1.5294s.
epoch 23/50, step 69/163, COND_CONN_OP loss 0.0131, SEL_AGG loss 0.4262, COND_CONN_OP loss 0.4793, train loss 0.9185, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8617, COND_OP acc 0.8177, time 1.5259s.
