
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 24/30, step 120/163, COND_CONN_OP loss 0.0407, SEL_AGG loss 0.0899, COND_CONN_OP loss 0.1182, train loss 0.2489, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9764, COND_OP acc 0.9628, time 1.5458s.
epoch 24/30, step 121/163, COND_CONN_OP loss 0.0317, SEL_AGG loss 0.0563, COND_CONN_OP loss 0.1014, train loss 0.1894, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9849, COND_OP acc 0.9655, time 1.5447s.
epoch 24/30, step 122/163, COND_CONN_OP loss 0.0051, SEL_AGG loss 0.0671, COND_CONN_OP loss 0.1000, train loss 0.1721, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9812, COND_OP acc 0.9693, time 1.5382s.
epoch 24/30, step 123/163, COND_CONN_OP loss 0.0053, SEL_AGG loss 0.0450, COND_CONN_OP loss 0.0782, train loss 0.1285, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9882, COND_OP acc 0.9730, time 1.5348s.
epoch 24/30, step 124/163, COND_CONN_OP loss 0.0296, SEL_AGG loss 0.0666, COND_CONN_OP loss 0.0850, train loss 0.1812, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9840, COND_OP acc 0.9740, time 1.5295s.
epoch 24/30, step 125/163, COND_CONN_OP loss 0.0052, SEL_AGG loss 0.0500, COND_CONN_OP loss 0.0859, train loss 0.1411, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9868, COND_OP acc 0.9683, time 1.5344s.
epoch 24/30, step 126/163, COND_CONN_OP loss 0.0084, SEL_AGG loss 0.0497, COND_CONN_OP loss 0.0946, train loss 0.1527, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9884, COND_OP acc 0.9710, time 1.5325s.
epoch 24/30, step 127/163, COND_CONN_OP loss 0.0173, SEL_AGG loss 0.0657, COND_CONN_OP loss 0.0948, train loss 0.1778, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9834, COND_OP acc 0.9708, time 1.5438s.
epoch 24/30, step 128/163, COND_CONN_OP loss 0.0078, SEL_AGG loss 0.0586, COND_CONN_OP loss 0.0855, train loss 0.1520, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9842, COND_OP acc 0.9755, time 1.5365s.
epoch 24/30, step 129/163, COND_CONN_OP loss 0.0127, SEL_AGG loss 0.0553, COND_CONN_OP loss 0.0724, train loss 0.1404, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9857, COND_OP acc 0.9790, time 1.5295s.
epoch 24/30, step 130/163, COND_CONN_OP loss 0.0108, SEL_AGG loss 0.0497, COND_CONN_OP loss 0.0800, train loss 0.1405, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9887, COND_OP acc 0.9744, time 1.5397s.
epoch 24/30, step 131/163, COND_CONN_OP loss 0.0103, SEL_AGG loss 0.0535, COND_CONN_OP loss 0.0945, train loss 0.1583, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9851, COND_OP acc 0.9647, time 1.5292s.
epoch 24/30, step 132/163, COND_CONN_OP loss 0.0423, SEL_AGG loss 0.0598, COND_CONN_OP loss 0.0802, train loss 0.1824, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9818, COND_OP acc 0.9729, time 1.5302s.
epoch 24/30, step 133/163, COND_CONN_OP loss 0.0075, SEL_AGG loss 0.0464, COND_CONN_OP loss 0.0819, train loss 0.1358, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9885, COND_OP acc 0.9764, time 1.5331s.
epoch 24/30, step 134/163, COND_CONN_OP loss 0.0512, SEL_AGG loss 0.0660, COND_CONN_OP loss 0.0972, train loss 0.2144, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9835, COND_OP acc 0.9724, time 1.5278s.
epoch 24/30, step 135/163, COND_CONN_OP loss 0.0283, SEL_AGG loss 0.0561, COND_CONN_OP loss 0.1004, train loss 0.1848, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9829, COND_OP acc 0.9638, time 1.5439s.
epoch 24/30, step 136/163, COND_CONN_OP loss 0.0289, SEL_AGG loss 0.0664, COND_CONN_OP loss 0.0956, train loss 0.1910, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9849, COND_OP acc 0.9689, time 1.5332s.
epoch 24/30, step 137/163, COND_CONN_OP loss 0.0499, SEL_AGG loss 0.0767, COND_CONN_OP loss 0.0879, train loss 0.2146, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9816, COND_OP acc 0.9691, time 1.5300s.
epoch 24/30, step 138/163, COND_CONN_OP loss 0.0168, SEL_AGG loss 0.0621, COND_CONN_OP loss 0.0939, train loss 0.1728, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9829, COND_OP acc 0.9677, time 1.5397s.
epoch 24/30, step 139/163, COND_CONN_OP loss 0.0376, SEL_AGG loss 0.0523, COND_CONN_OP loss 0.0897, train loss 0.1795, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9869, COND_OP acc 0.9760, time 1.5869s.
epoch 24/30, step 140/163, COND_CONN_OP loss 0.0346, SEL_AGG loss 0.0796, COND_CONN_OP loss 0.0921, train loss 0.2062, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9782, COND_OP acc 0.9698, time 1.5423s.
epoch 24/30, step 141/163, COND_CONN_OP loss 0.0191, SEL_AGG loss 0.0756, COND_CONN_OP loss 0.0953, train loss 0.1899, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9792, COND_OP acc 0.9744, time 1.5311s.
epoch 24/30, step 142/163, COND_CONN_OP loss 0.0250, SEL_AGG loss 0.0610, COND_CONN_OP loss 0.1086, train loss 0.1946, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9837, COND_OP acc 0.9650, time 1.5375s.
epoch 24/30, step 143/163, COND_CONN_OP loss 0.0495, SEL_AGG loss 0.0649, COND_CONN_OP loss 0.1029, train loss 0.2173, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9813, COND_OP acc 0.9674, time 1.5401s.
epoch 24/30, step 144/163, COND_CONN_OP loss 0.0212, SEL_AGG loss 0.0521, COND_CONN_OP loss 0.0830, train loss 0.1563, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9830, COND_OP acc 0.9714, time 1.5389s.
epoch 24/30, step 145/163, COND_CONN_OP loss 0.0224, SEL_AGG loss 0.0516, COND_CONN_OP loss 0.0868, train loss 0.1608, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9861, COND_OP acc 0.9713, time 1.5357s.
epoch 24/30, step 146/163, COND_CONN_OP loss 0.0075, SEL_AGG loss 0.0659, COND_CONN_OP loss 0.0875, train loss 0.1609, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9796, COND_OP acc 0.9688, time 1.5444s.
epoch 24/30, step 147/163, COND_CONN_OP loss 0.0249, SEL_AGG loss 0.0663, COND_CONN_OP loss 0.1014, train loss 0.1925, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9828, COND_OP acc 0.9686, time 1.5462s.
epoch 24/30, step 148/163, COND_CONN_OP loss 0.0511, SEL_AGG loss 0.0659, COND_CONN_OP loss 0.0942, train loss 0.2112, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9812, COND_OP acc 0.9708, time 1.5388s.
epoch 24/30, step 149/163, COND_CONN_OP loss 0.0128, SEL_AGG loss 0.0695, COND_CONN_OP loss 0.1167, train loss 0.1990, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9796, COND_OP acc 0.9622, time 1.5357s.
epoch 24/30, step 150/163, COND_CONN_OP loss 0.0328, SEL_AGG loss 0.0604, COND_CONN_OP loss 0.0811, train loss 0.1743, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9872, COND_OP acc 0.9743, time 1.5275s.
epoch 24/30, step 151/163, COND_CONN_OP loss 0.0332, SEL_AGG loss 0.0526, COND_CONN_OP loss 0.0886, train loss 0.1744, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9858, COND_OP acc 0.9746, time 1.5548s.
epoch 24/30, step 152/163, COND_CONN_OP loss 0.0155, SEL_AGG loss 0.0585, COND_CONN_OP loss 0.0971, train loss 0.1711, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9875, COND_OP acc 0.9726, time 1.5809s.
epoch 24/30, step 153/163, COND_CONN_OP loss 0.0356, SEL_AGG loss 0.0723, COND_CONN_OP loss 0.0987, train loss 0.2067, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9810, COND_OP acc 0.9721, time 1.5374s.
epoch 24/30, step 154/163, COND_CONN_OP loss 0.0252, SEL_AGG loss 0.0693, COND_CONN_OP loss 0.1000, train loss 0.1945, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9806, COND_OP acc 0.9709, time 1.5367s.
epoch 24/30, step 155/163, COND_CONN_OP loss 0.0267, SEL_AGG loss 0.0551, COND_CONN_OP loss 0.0972, train loss 0.1790, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9842, COND_OP acc 0.9699, time 1.5447s.
epoch 24/30, step 156/163, COND_CONN_OP loss 0.0310, SEL_AGG loss 0.0594, COND_CONN_OP loss 0.0898, train loss 0.1802, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9854, COND_OP acc 0.9713, time 1.6279s.
epoch 24/30, step 157/163, COND_CONN_OP loss 0.0146, SEL_AGG loss 0.0599, COND_CONN_OP loss 0.0854, train loss 0.1598, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9855, COND_OP acc 0.9721, time 1.5276s.
epoch 24/30, step 158/163, COND_CONN_OP loss 0.0368, SEL_AGG loss 0.0445, COND_CONN_OP loss 0.0849, train loss 0.1662, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9871, COND_OP acc 0.9717, time 1.5324s.
epoch 24/30, step 159/163, COND_CONN_OP loss 0.0240, SEL_AGG loss 0.0589, COND_CONN_OP loss 0.1106, train loss 0.1935, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9870, COND_OP acc 0.9610, time 1.5335s.
epoch 24/30, step 160/163, COND_CONN_OP loss 0.0205, SEL_AGG loss 0.0839, COND_CONN_OP loss 0.0923, train loss 0.1968, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9752, COND_OP acc 0.9670, time 1.5364s.
epoch 24/30, step 161/163, COND_CONN_OP loss 0.0305, SEL_AGG loss 0.0580, COND_CONN_OP loss 0.0928, train loss 0.1813, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9854, COND_OP acc 0.9703, time 1.5410s.
epoch 24/30, step 162/163, COND_CONN_OP loss 0.0081, SEL_AGG loss 0.0902, COND_CONN_OP loss 0.1218, train loss 0.2201, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9789, COND_OP acc 0.9650, time 1.5381s.
epoch 24/30, step 163/163, COND_CONN_OP loss 0.0680, SEL_AGG loss 0.0379, COND_CONN_OP loss 0.0803, train loss 0.1863, COND_CONN_OP acc 0.9600, SEL_AGG acc 0.9851, COND_OP acc 0.9727, time 0.2953s.
**********************************************************************************************
Epoch 024:
    Train COND_CONN_OP Loss  : 0.0227
    Val COND_CONN_OP Loss    : 0.2830
    Train COND_CONN_OP Acc   : 0.9957
    Val COND_CONN_OP Acc     : 0.9345
    Train SEL_AGG Loss       : 0.0632
    Val SEL_AGG Loss         : 0.0804
    Train SEL_AGG Acc        : 0.9833
    Val SEL_AGG Acc          : 0.9773
    Train COND_OP loss       : 0.0936
    Val COND_OP loss         : 0.1479
    Train COND_OP Acc        : 0.9704
    Val COND_OP Acc          : 0.9516
    Train Loss  : 0.1796
    Val Loss    : 0.5113
Time: 270.86s.
**********************************************************************************************
    Current epoch loss: 0.5113
    Last epoch loss: 0.4750
    Trigger times: 1
epoch 25/30, step 1/163, COND_CONN_OP loss 0.0100, SEL_AGG loss 0.0801, COND_CONN_OP loss 0.0989, train loss 0.1889, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9789, COND_OP acc 0.9664, time 1.6495s.
epoch 25/30, step 2/163, COND_CONN_OP loss 0.0703, SEL_AGG loss 0.0624, COND_CONN_OP loss 0.0941, train loss 0.2268, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9871, COND_OP acc 0.9688, time 1.5406s.
epoch 25/30, step 3/163, COND_CONN_OP loss 0.0242, SEL_AGG loss 0.0623, COND_CONN_OP loss 0.0895, train loss 0.1759, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9856, COND_OP acc 0.9708, time 1.5757s.
epoch 25/30, step 4/163, COND_CONN_OP loss 0.0342, SEL_AGG loss 0.0597, COND_CONN_OP loss 0.1021, train loss 0.1960, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9859, COND_OP acc 0.9664, time 1.5362s.
epoch 25/30, step 5/163, COND_CONN_OP loss 0.0078, SEL_AGG loss 0.0653, COND_CONN_OP loss 0.0923, train loss 0.1654, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9837, COND_OP acc 0.9668, time 1.5403s.
epoch 25/30, step 6/163, COND_CONN_OP loss 0.0465, SEL_AGG loss 0.0630, COND_CONN_OP loss 0.1058, train loss 0.2153, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9832, COND_OP acc 0.9679, time 1.5328s.
epoch 25/30, step 7/163, COND_CONN_OP loss 0.0138, SEL_AGG loss 0.0823, COND_CONN_OP loss 0.1077, train loss 0.2038, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9792, COND_OP acc 0.9663, time 1.5320s.
epoch 25/30, step 8/163, COND_CONN_OP loss 0.0236, SEL_AGG loss 0.0611, COND_CONN_OP loss 0.0993, train loss 0.1840, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9837, COND_OP acc 0.9693, time 1.5289s.
epoch 25/30, step 9/163, COND_CONN_OP loss 0.0707, SEL_AGG loss 0.0702, COND_CONN_OP loss 0.0913, train loss 0.2322, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9790, COND_OP acc 0.9731, time 1.5338s.
epoch 25/30, step 10/163, COND_CONN_OP loss 0.0436, SEL_AGG loss 0.0387, COND_CONN_OP loss 0.0871, train loss 0.1694, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9893, COND_OP acc 0.9724, time 1.5378s.
epoch 25/30, step 11/163, COND_CONN_OP loss 0.0088, SEL_AGG loss 0.0386, COND_CONN_OP loss 0.0767, train loss 0.1242, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9908, COND_OP acc 0.9725, time 1.5440s.
epoch 25/30, step 12/163, COND_CONN_OP loss 0.0784, SEL_AGG loss 0.0620, COND_CONN_OP loss 0.0886, train loss 0.2290, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9851, COND_OP acc 0.9712, time 1.5347s.
epoch 25/30, step 13/163, COND_CONN_OP loss 0.0619, SEL_AGG loss 0.0633, COND_CONN_OP loss 0.1002, train loss 0.2253, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9854, COND_OP acc 0.9689, time 1.5439s.
epoch 25/30, step 14/163, COND_CONN_OP loss 0.0108, SEL_AGG loss 0.0503, COND_CONN_OP loss 0.1026, train loss 0.1636, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9867, COND_OP acc 0.9674, time 1.5398s.
epoch 25/30, step 15/163, COND_CONN_OP loss 0.0231, SEL_AGG loss 0.0690, COND_CONN_OP loss 0.0926, train loss 0.1847, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9789, COND_OP acc 0.9717, time 1.5265s.
epoch 25/30, step 16/163, COND_CONN_OP loss 0.0615, SEL_AGG loss 0.0538, COND_CONN_OP loss 0.0916, train loss 0.2069, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9875, COND_OP acc 0.9704, time 1.5312s.
epoch 25/30, step 17/163, COND_CONN_OP loss 0.0408, SEL_AGG loss 0.0646, COND_CONN_OP loss 0.0817, train loss 0.1872, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9836, COND_OP acc 0.9746, time 1.5397s.
epoch 25/30, step 18/163, COND_CONN_OP loss 0.0608, SEL_AGG loss 0.0476, COND_CONN_OP loss 0.0988, train loss 0.2072, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9867, COND_OP acc 0.9719, time 1.5298s.
epoch 25/30, step 19/163, COND_CONN_OP loss 0.0082, SEL_AGG loss 0.0683, COND_CONN_OP loss 0.0812, train loss 0.1577, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9821, COND_OP acc 0.9697, time 1.5405s.
epoch 25/30, step 20/163, COND_CONN_OP loss 0.0089, SEL_AGG loss 0.0603, COND_CONN_OP loss 0.0771, train loss 0.1464, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9831, COND_OP acc 0.9807, time 1.5388s.
epoch 25/30, step 21/163, COND_CONN_OP loss 0.0531, SEL_AGG loss 0.0567, COND_CONN_OP loss 0.0796, train loss 0.1894, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9844, COND_OP acc 0.9734, time 1.5449s.
epoch 25/30, step 22/163, COND_CONN_OP loss 0.0064, SEL_AGG loss 0.0599, COND_CONN_OP loss 0.0825, train loss 0.1488, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9850, COND_OP acc 0.9740, time 1.5746s.
epoch 25/30, step 23/163, COND_CONN_OP loss 0.0069, SEL_AGG loss 0.0663, COND_CONN_OP loss 0.0800, train loss 0.1533, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9804, COND_OP acc 0.9712, time 1.5385s.
epoch 25/30, step 24/163, COND_CONN_OP loss 0.0393, SEL_AGG loss 0.0723, COND_CONN_OP loss 0.0922, train loss 0.2038, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9797, COND_OP acc 0.9705, time 1.5290s.
epoch 25/30, step 25/163, COND_CONN_OP loss 0.0672, SEL_AGG loss 0.0691, COND_CONN_OP loss 0.0768, train loss 0.2131, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9785, COND_OP acc 0.9756, time 1.5326s.
epoch 25/30, step 26/163, COND_CONN_OP loss 0.0050, SEL_AGG loss 0.0666, COND_CONN_OP loss 0.0840, train loss 0.1556, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9830, COND_OP acc 0.9750, time 1.5369s.
epoch 25/30, step 27/163, COND_CONN_OP loss 0.0063, SEL_AGG loss 0.0551, COND_CONN_OP loss 0.1024, train loss 0.1638, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9836, COND_OP acc 0.9672, time 1.5392s.
epoch 25/30, step 28/163, COND_CONN_OP loss 0.0129, SEL_AGG loss 0.0476, COND_CONN_OP loss 0.0951, train loss 0.1556, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9881, COND_OP acc 0.9709, time 1.5791s.
epoch 25/30, step 29/163, COND_CONN_OP loss 0.0060, SEL_AGG loss 0.0593, COND_CONN_OP loss 0.0731, train loss 0.1383, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9834, COND_OP acc 0.9786, time 1.5438s.
epoch 25/30, step 30/163, COND_CONN_OP loss 0.0592, SEL_AGG loss 0.0821, COND_CONN_OP loss 0.1183, train loss 0.2597, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9785, COND_OP acc 0.9629, time 1.5340s.
epoch 25/30, step 31/163, COND_CONN_OP loss 0.0185, SEL_AGG loss 0.0537, COND_CONN_OP loss 0.0813, train loss 0.1535, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9866, COND_OP acc 0.9688, time 1.5310s.
epoch 25/30, step 32/163, COND_CONN_OP loss 0.0234, SEL_AGG loss 0.0760, COND_CONN_OP loss 0.0844, train loss 0.1838, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9786, COND_OP acc 0.9670, time 1.5425s.
epoch 25/30, step 33/163, COND_CONN_OP loss 0.0319, SEL_AGG loss 0.0530, COND_CONN_OP loss 0.0972, train loss 0.1820, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9885, COND_OP acc 0.9694, time 1.5396s.
epoch 25/30, step 34/163, COND_CONN_OP loss 0.0382, SEL_AGG loss 0.0733, COND_CONN_OP loss 0.0947, train loss 0.2063, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9817, COND_OP acc 0.9709, time 1.5505s.
epoch 25/30, step 35/163, COND_CONN_OP loss 0.0063, SEL_AGG loss 0.0886, COND_CONN_OP loss 0.0996, train loss 0.1945, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9758, COND_OP acc 0.9688, time 1.5381s.
epoch 25/30, step 36/163, COND_CONN_OP loss 0.0120, SEL_AGG loss 0.0572, COND_CONN_OP loss 0.0896, train loss 0.1588, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9872, COND_OP acc 0.9704, time 1.5356s.
epoch 25/30, step 37/163, COND_CONN_OP loss 0.0438, SEL_AGG loss 0.0568, COND_CONN_OP loss 0.0817, train loss 0.1823, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9847, COND_OP acc 0.9748, time 1.5400s.
epoch 25/30, step 38/163, COND_CONN_OP loss 0.0351, SEL_AGG loss 0.0544, COND_CONN_OP loss 0.0977, train loss 0.1872, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9844, COND_OP acc 0.9704, time 1.5472s.
epoch 25/30, step 39/163, COND_CONN_OP loss 0.0103, SEL_AGG loss 0.0512, COND_CONN_OP loss 0.0977, train loss 0.1593, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9872, COND_OP acc 0.9695, time 1.5789s.
epoch 25/30, step 40/163, COND_CONN_OP loss 0.0105, SEL_AGG loss 0.0681, COND_CONN_OP loss 0.1050, train loss 0.1836, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9836, COND_OP acc 0.9661, time 1.5368s.
epoch 25/30, step 41/163, COND_CONN_OP loss 0.0073, SEL_AGG loss 0.0656, COND_CONN_OP loss 0.0847, train loss 0.1576, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9828, COND_OP acc 0.9755, time 1.5308s.
epoch 25/30, step 42/163, COND_CONN_OP loss 0.0060, SEL_AGG loss 0.0576, COND_CONN_OP loss 0.0851, train loss 0.1486, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9837, COND_OP acc 0.9727, time 1.5371s.
epoch 25/30, step 43/163, COND_CONN_OP loss 0.0286, SEL_AGG loss 0.0602, COND_CONN_OP loss 0.0813, train loss 0.1701, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9849, COND_OP acc 0.9750, time 1.5430s.
epoch 25/30, step 44/163, COND_CONN_OP loss 0.0045, SEL_AGG loss 0.0491, COND_CONN_OP loss 0.0883, train loss 0.1419, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9852, COND_OP acc 0.9728, time 1.5376s.
epoch 25/30, step 45/163, COND_CONN_OP loss 0.0698, SEL_AGG loss 0.0698, COND_CONN_OP loss 0.0807, train loss 0.2202, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9821, COND_OP acc 0.9760, time 1.5487s.
epoch 25/30, step 46/163, COND_CONN_OP loss 0.0224, SEL_AGG loss 0.0346, COND_CONN_OP loss 0.0711, train loss 0.1282, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9923, COND_OP acc 0.9774, time 1.5339s.
epoch 25/30, step 47/163, COND_CONN_OP loss 0.0165, SEL_AGG loss 0.0529, COND_CONN_OP loss 0.0795, train loss 0.1490, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9857, COND_OP acc 0.9763, time 1.5375s.
epoch 25/30, step 48/163, COND_CONN_OP loss 0.0394, SEL_AGG loss 0.0467, COND_CONN_OP loss 0.0870, train loss 0.1730, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9888, COND_OP acc 0.9723, time 1.5400s.
epoch 25/30, step 49/163, COND_CONN_OP loss 0.0748, SEL_AGG loss 0.0578, COND_CONN_OP loss 0.0935, train loss 0.2260, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.9862, COND_OP acc 0.9666, time 1.5457s.
epoch 25/30, step 50/163, COND_CONN_OP loss 0.0267, SEL_AGG loss 0.0558, COND_CONN_OP loss 0.0870, train loss 0.1695, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9851, COND_OP acc 0.9746, time 1.5339s.
epoch 25/30, step 51/163, COND_CONN_OP loss 0.0546, SEL_AGG loss 0.0583, COND_CONN_OP loss 0.0906, train loss 0.2035, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9835, COND_OP acc 0.9696, time 1.5494s.
epoch 25/30, step 52/163, COND_CONN_OP loss 0.0100, SEL_AGG loss 0.0626, COND_CONN_OP loss 0.0914, train loss 0.1640, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9814, COND_OP acc 0.9739, time 1.5380s.
epoch 25/30, step 53/163, COND_CONN_OP loss 0.0552, SEL_AGG loss 0.0609, COND_CONN_OP loss 0.1033, train loss 0.2194, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9856, COND_OP acc 0.9692, time 1.5403s.
epoch 25/30, step 54/163, COND_CONN_OP loss 0.0053, SEL_AGG loss 0.0486, COND_CONN_OP loss 0.1095, train loss 0.1635, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9835, COND_OP acc 0.9616, time 1.5371s.
epoch 25/30, step 55/163, COND_CONN_OP loss 0.0335, SEL_AGG loss 0.0609, COND_CONN_OP loss 0.0968, train loss 0.1912, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9821, COND_OP acc 0.9672, time 1.5381s.
epoch 25/30, step 56/163, COND_CONN_OP loss 0.0045, SEL_AGG loss 0.0620, COND_CONN_OP loss 0.0957, train loss 0.1622, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9830, COND_OP acc 0.9665, time 1.5396s.
